代碼,名稱,收盤,漲幅%,RSI,K,量比,收盤位置%,策略數,策略
3163,波若威,1045.0,9.77,55.4,72.8,2.58,100.0,5,🐢海龜突破 | 🚀起漲點 | 💪明日強勢股 | 🔥MACD雙共振 | 📊均線多頭排列
2351,順德,109.0,9.44,65.0,77.4,1.55,94.4,5,🐢海龜突破 | 🚀起漲點 | 💪明日強勢股 | 🔥MACD雙共振 | 📊均線多頭排列
6208,日揚,57.6,9.92,84.9,80.5,3.3,100.0,4,🚀起漲點 | 💪明日強勢股 | 🔥MACD雙共振 | 📊均線多頭排列
6218,豪勉,28.6,6.92,71.5,72.9,2.88,85.7,4,🚀起漲點 | 🔥MACD雙共振 | 📊均線多頭排列 | 💥量增價漲
3673,TPK-KY,48.7,9.93,76.8,77.2,2.51,100.0,4,🐢海龜突破 | 🚀起漲點 | 💪明日強勢股 | 🔥MACD雙共振
6261,久元,79.2,10.0,73.5,81.0,2.2,100.0,4,🐢海龜突破 | 🚀起漲點 | 💪明日強勢股 | 🔥MACD雙共振
6147,頎邦,89.8,6.9,74.3,89.6,1.95,64.4,4,🐢海龜突破 | 🚀起漲點 | 🔥MACD雙共振 | 📊均線多頭排列
6217,中探針,200.0,3.9,67.6,78.5,3.97,61.0,3,🔥MACD雙共振 | 📊均線多頭排列 | 💥量增價漲
3086,華義,335.0,9.12,85.5,90.3,2.71,82.8,3,🚀起漲點 | 🔥MACD雙共振 | 📊均線多頭排列
3152,璟德,159.0,1.92,64.5,67.5,2.51,51.9,3,🐢海龜突破 | 🚀起漲點 | 🔥MACD雙共振
6664,群翊,359.5,1.41,83.8,83.6,1.87,27.7,3,🐢海龜突破 | 🚀起漲點 | 🔥MACD雙共振
2812,台中銀,21.1,1.69,63.9,76.1,1.46,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
5475,德宏,271.0,9.94,72.4,80.3,1.43,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
8438,昶昕,78.3,9.97,62.9,76.4,1.32,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
6285,啟碁,197.0,9.75,61.3,72.7,1.31,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
2891,中信金,55.8,2.39,66.4,81.0,1.04,92.6,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
6693,廣閎科,118.5,9.72,78.5,85.0,1.03,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
3081,聯亞,2005.0,9.86,66.0,85.6,0.84,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
3167,大量,490.0,9.99,67.3,87.5,0.83,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
6830,汎銓,602.0,6.55,79.6,89.7,0.82,48.6,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
6274,台燿,683.0,9.98,73.1,88.8,0.8,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
6213,聯茂,187.0,10.0,70.6,88.2,0.79,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
2912,統一超,231.0,1.76,65.3,87.3,0.75,75.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
3105,穩懋,407.0,8.24,68.2,82.3,0.75,72.7,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
3131,弘塑,3150.0,1.94,88.1,92.4,0.72,41.4,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
3455,由田,152.5,9.71,69.4,80.3,0.55,0.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
4741,泓瀚,44.75,9.95,90.0,93.0,0.34,100.0,3,🐢海龜突破 | 🔥MACD雙共振 | 📊均線多頭排列
1799,易威,41.45,9.95,60.8,57.4,3.28,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
3093,港建*,52.6,9.81,59.4,66.3,3.12,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
6909,創控,49.0,1.14,54.2,63.0,2.63,1.3,2,🔥MACD雙共振 | 📊均線多頭排列
6727,亞泰金屬,354.5,-0.98,64.3,87.0,2.28,38.6,2,🔥MACD雙共振 | 📊均線多頭排列
3380,明泰,37.35,5.06,57.0,62.7,2.0,23.3,2,🔥MACD雙共振 | 📊均線多頭排列
3556,禾瑞亞,45.7,4.22,61.9,64.4,1.95,79.3,2,🔥MACD雙共振 | 📊均線多頭排列
8109,博大,111.0,5.21,75.4,77.2,1.76,54.5,2,🚀起漲點 | 🔥MACD雙共振
2399,映泰,34.5,2.07,63.9,64.8,1.63,38.9,2,🔥MACD雙共振 | 📊均線多頭排列
8091,翔名,166.5,3.74,76.6,78.9,1.59,38.9,2,🔥MACD雙共振 | 📊均線多頭排列
1309,台達化,26.5,2.12,79.1,88.5,1.51,75.0,2,🔥MACD雙共振 | 📊均線多頭排列
4991,環宇-KY,470.5,8.16,67.2,78.3,1.32,62.8,2,🔥MACD雙共振 | 📊均線多頭排列
3339,泰谷,41.35,5.62,67.6,78.7,1.31,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
4760,勤凱,207.0,9.81,61.0,75.3,1.3,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
1449,佳和,13.6,9.68,68.4,48.9,1.26,0.0,2,🔥MACD雙共振 | 📊均線多頭排列
6023,元大期,99.8,2.25,67.9,83.5,1.24,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
3026,禾伸堂,152.0,9.75,76.5,77.2,1.2,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
7717,萊德光電-KY,800.0,9.44,62.4,69.5,1.11,93.7,2,🔥MACD雙共振 | 📊均線多頭排列
6245,立端,70.5,1.44,69.2,69.6,1.01,60.0,2,🔥MACD雙共振 | 📊均線多頭排列
3577,泓格,76.0,5.12,77.8,75.4,0.93,64.4,2,🔥MACD雙共振 | 📊均線多頭排列
8096,擎亞,94.0,5.38,62.4,78.7,0.92,41.0,2,🔥MACD雙共振 | 📊均線多頭排列
8046,南電,624.0,9.86,57.3,77.0,0.9,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
2379,瑞昱,499.0,2.25,61.4,72.9,0.87,68.0,2,🐢海龜突破 | 🔥MACD雙共振
6190,萬泰科,55.5,4.32,60.1,57.3,0.87,60.6,2,🔥MACD雙共振 | 📊均線多頭排列
3665,貿聯-KY,1990.0,3.92,68.9,76.4,0.84,11.1,2,🔥MACD雙共振 | 📊均線多頭排列
2455,全新,284.5,9.85,66.8,71.3,0.73,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
3211,順達,357.0,7.53,63.9,62.0,0.66,72.5,2,🔥MACD雙共振 | 📊均線多頭排列
3293,鈊象,775.0,2.65,63.3,58.3,0.64,100.0,2,🔥MACD雙共振 | 📊均線多頭排列
7734,印能科技,2325.0,-1.06,74.2,84.6,0.58,26.2,2,🔥MACD雙共振 | 📊均線多頭排列
2885,元大金,46.5,1.42,61.2,73.4,0.57,87.5,2,🔥MACD雙共振 | 📊均線多頭排列
6151,晉倫,32.7,0.0,66.0,62.7,0.41,36.8,2,🔥MACD雙共振 | 📊均線多頭排列
4971,IET-KY,602.0,6.74,65.1,78.8,0.15,75.0,2,🔥MACD雙共振 | 📊均線多頭排列
2426,鼎元,35.55,-7.18,51.7,51.8,3.77,13.8,1,📊均線多頭排列
6168,宏齊,26.1,0.38,62.1,58.5,2.62,27.0,1,🔥MACD雙共振
4956,光鋐,35.8,8.65,59.2,53.1,2.51,84.6,1,💥量增價漲
8034,榮群,25.6,9.87,55.1,41.4,2.44,100.0,1,📈KD低檔金叉
6715,嘉基,343.0,9.94,55.6,59.4,2.39,100.0,1,📊均線多頭排列
3714,富采,49.65,-8.39,55.0,65.8,2.28,5.6,1,📊均線多頭排列
8927,北基,25.2,6.33,70.3,57.5,2.22,94.7,1,💥量增價漲
3591,艾笛森,21.45,0.7,57.3,61.2,2.21,35.7,1,🔥MACD雙共振
5425,台半,58.6,9.94,47.3,29.8,2.06,100.0,1,📈KD低檔金叉
8086,宏捷科,138.0,9.96,54.1,49.4,1.9,100.0,1,📈KD低檔金叉
3490,單井,26.8,2.68,63.6,53.8,1.75,79.3,1,🔥MACD雙共振
2303,聯電,58.3,8.77,44.4,33.7,1.72,85.7,1,📈KD低檔金叉
1560,中砂,474.0,7.0,54.8,43.7,1.7,85.5,1,📈KD低檔金叉
3689,湧德,124.0,9.73,63.6,56.1,1.69,100.0,1,🔥MACD雙共振
8155,博智,278.0,9.88,66.6,66.1,1.69,100.0,1,🔥MACD雙共振
6435,大中,162.5,6.56,45.0,36.9,1.62,81.0,1,📈KD低檔金叉
3526,凡甲,291.0,4.11,55.5,39.1,1.57,72.4,1,📈KD低檔金叉
3141,晶宏,43.0,4.37,44.6,18.7,1.55,92.6,1,📈KD低檔金叉
1210,大成,54.9,0.37,65.0,77.7,1.45,15.4,1,📊均線多頭排列
8150,南茂,57.0,0.53,38.6,24.3,1.45,19.4,1,📈KD低檔金叉
6763,綠界科技*,47.55,1.39,36.1,20.7,1.43,18.3,1,📈KD低檔金叉
4909,新復興,57.3,3.43,38.1,19.5,1.32,57.1,1,📈KD低檔金叉
3693,營邦,498.0,4.73,51.1,37.9,1.3,45.5,1,📊均線多頭排列
8085,福華,15.6,3.65,34.7,15.2,1.25,58.8,1,📈KD低檔金叉
6789,采鈺,334.0,5.03,48.5,34.4,1.24,55.6,1,📈KD低檔金叉
3466,德晉,34.6,2.06,35.6,30.5,1.23,36.4,1,📈KD低檔金叉
4113,聯上,16.95,-0.29,24.7,18.3,1.22,94.4,1,📈KD低檔金叉
4174,浩鼎,39.0,2.77,46.4,28.1,1.16,83.3,1,📈KD低檔金叉
5340,建榮,109.5,8.42,43.7,34.5,1.15,84.2,1,📈KD低檔金叉
6291,沛亨,376.0,6.52,57.2,71.4,1.12,89.2,1,📊均線多頭排列
3587,閎康,236.5,4.19,66.3,61.9,1.1,92.9,1,🔥MACD雙共振
4577,達航科技,106.0,-0.93,57.0,55.1,1.1,34.8,1,📊均線多頭排列
4958,臻鼎-KY,225.0,5.39,62.7,71.1,1.04,44.4,1,📊均線多頭排列
3402,漢科,119.0,3.48,37.3,20.0,1.03,90.9,1,📈KD低檔金叉
2489,瑞軒,35.4,9.94,40.3,22.9,1.0,100.0,1,📈KD低檔金叉
3176,基亞,32.95,2.65,63.5,46.7,1.0,42.4,1,🔥MACD雙共振
8021,尖點,266.5,9.9,59.6,59.1,0.96,100.0,1,📊均線多頭排列
6442,光聖,2095.0,4.75,62.6,62.9,0.95,43.5,1,📊均線多頭排列
2313,華通,275.0,5.77,66.5,81.1,0.93,67.5,1,📊均線多頭排列
2801,彰銀,20.8,1.46,54.2,65.0,0.9,100.0,1,🔥MACD雙共振
1301,台塑,47.5,3.49,52.0,35.4,0.87,56.1,1,📈KD低檔金叉
6568,宏觀,223.5,5.18,57.0,69.0,0.87,88.5,1,📊均線多頭排列
6725,矽科宏晟,267.0,1.91,65.3,48.1,0.87,23.5,1,🔥MACD雙共振
3583,辛耘,507.0,9.98,74.6,68.2,0.86,100.0,1,🔥MACD雙共振
4130,健亞,34.7,1.91,50.4,75.7,0.86,77.8,1,🔥MACD雙共振
1528,恩德,26.85,5.5,65.4,72.1,0.85,74.4,1,🔥MACD雙共振
2542,興富發,35.65,1.86,40.5,25.0,0.83,81.3,1,📈KD低檔金叉
5243,乙盛-KY,94.1,0.43,81.5,82.1,0.83,24.7,1,🔥MACD雙共振
6257,矽格,155.0,2.65,71.9,77.2,0.83,25.0,1,📊均線多頭排列
8027,鈦昇,151.5,-1.94,76.2,90.9,0.83,37.5,1,📊均線多頭排列
2897,王道銀行,10.05,0.0,60.4,69.3,0.81,0.0,1,📊均線多頭排列
3044,健鼎,357.0,3.03,47.9,30.4,0.81,36.0,1,📈KD低檔金叉
6877,鏵友益,119.0,2.15,50.8,57.5,0.81,35.7,1,📊均線多頭排列
2855,統一證,32.35,1.25,57.4,51.4,0.8,50.0,1,📊均線多頭排列
6672,騰輝電子-KY,129.0,-0.39,75.2,75.6,0.8,0.0,1,📊均線多頭排列
2547,日勝生,10.7,1.42,36.4,11.4,0.76,66.7,1,📈KD低檔金叉
6831,邁科,393.0,1.68,66.7,80.7,0.76,41.5,1,📊均線多頭排列
1102,亞泥,35.5,0.71,59.3,81.1,0.75,64.3,1,🐢海龜突破
2404,漢唐,855.0,3.14,31.3,10.1,0.75,60.5,1,📈KD低檔金叉
2467,志聖,408.5,4.21,58.7,64.4,0.74,62.0,1,📊均線多頭排列
3045,台灣大,109.5,0.0,63.6,80.2,0.74,100.0,1,📊均線多頭排列
3535,晶彩科,113.5,9.66,39.2,17.2,0.74,100.0,1,📈KD低檔金叉
3178,公準,64.9,2.04,75.1,80.8,0.74,97.7,1,🔥MACD雙共振
5324,士開,12.0,0.0,,99.9,0.73,100.0,1,📊均線多頭排列
1569,濱川,50.6,2.64,46.2,30.0,0.72,55.0,1,📈KD低檔金叉
3023,信邦,266.5,2.11,60.5,56.0,0.71,22.7,1,📊均線多頭排列
3491,昇達科,1640.0,9.7,62.0,63.8,0.71,100.0,1,📊均線多頭排列
1582,信錦,105.0,0.0,66.4,74.6,0.7,79.2,1,📊均線多頭排列
3711,日月光投控,352.0,-2.49,54.8,65.5,0.7,20.0,1,📊均線多頭排列
2027,大成鋼,38.1,-0.78,65.2,38.7,0.68,29.0,1,🔥MACD雙共振
3078,僑威,57.2,0.7,31.0,19.2,0.68,66.7,1,📈KD低檔金叉
6547,高端疫苗,59.3,0.85,81.6,90.3,0.68,23.5,1,📊均線多頭排列
6223,旺矽,3920.0,4.12,60.3,72.4,0.67,71.9,1,📊均線多頭排列
2548,華固,122.0,0.0,58.3,68.3,0.66,100.0,1,📊均線多頭排列
3563,牧德,801.0,3.35,63.0,64.4,0.64,20.0,1,📊均線多頭排列
3709,鑫聯大投控,65.2,2.84,43.0,18.0,0.64,74.1,1,📈KD低檔金叉
6227,茂綸,89.5,-2.51,64.1,73.6,0.64,0.0,1,📊均線多頭排列
5016,松和,30.8,-1.75,75.1,77.9,0.59,27.9,1,📊均線多頭排列
8415,大國鋼,34.55,1.02,73.0,44.8,0.59,43.7,1,🔥MACD雙共振
2006,東和鋼鐵,69.6,0.43,29.2,13.1,0.58,30.0,1,📈KD低檔金叉
2615,萬海,79.4,1.79,51.2,60.2,0.57,81.3,1,🔥MACD雙共振
6683,雍智科技,1480.0,2.07,64.7,83.2,0.57,76.0,1,📊均線多頭排列
2497,怡利電,51.5,-1.15,74.7,83.3,0.55,31.2,1,🔥MACD雙共振
3265,台星科,144.0,0.35,62.3,61.9,0.54,15.4,1,📊均線多頭排列
6588,東典光電,130.0,-0.76,71.4,82.7,0.53,56.2,1,📊均線多頭排列
2892,第一金,28.6,0.7,46.2,33.6,0.45,83.3,1,📈KD低檔金叉
